assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
assets/component.section-main-cart.css:24 | .cart__page-col:last-child | --z-index-overlay: -1;
assets/component.slideshow.css:73 | /* ------------------------------------- Hero Elements ------------------------------------- */ :root | --z-index-hero-image: 1;
assets/component.slideshow.css:74 | /* ------------------------------------- Hero Elements ------------------------------------- */ :root | --z-index-hero-text: 4;
assets/component.slideshow.css:75 | /* ------------------------------------- Hero Elements ------------------------------------- */ :root | --slideshow-image-animation-speed: 0.5s;
assets/component.slideshow.css:171 | .hero__text-shadow | --z-index-overlay: -1;
assets/custom.css:70 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-brand-gold: #ebac20;
assets/custom.css:74 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-dark: #1a1a1a;
assets/custom.css:78 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --lc-surface-light: #f5f5f5;
assets/custom.css:78 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --lc-surface-slate: #4d4d4d;
assets/custom.css:82 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-light: var(--lc-surface-light);
assets/custom.css:85 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --lc-color-hover: var(--color-brand-gold);
assets/custom.css:90 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-twitter: #1da1f2;
assets/custom.css:90 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-facebook: #3b5998;
assets/custom.css:91 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-pinterest: #bd081c;
assets/custom.css:92 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-email: #333333;
assets/custom.css:104 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --color-body-text: var(--element-text-color--body, #6f6f6f);
assets/custom.css:107 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --font-body: 'Lato', sans-serif;
